iter	Passed	Remaining
260	140	397
261	140	397
262	141	396
263	142	395
264	142	395
265	143	394
266	143	394
267	144	393
268	144	393
269	145	393
270	146	392
271	146	392
272	147	392
273	148	392
274	148	391
275	149	391
276	149	390
277	150	390
278	150	389
279	151	388
280	151	388
281	152	387
282	152	386
283	153	386
284	153	385
285	154	384
286	154	384
287	155	383
288	155	382
289	156	382
290	156	381
291	157	380
292	157	380
293	158	379
294	158	379
295	159	378
296	159	377
297	160	377
298	160	376
299	161	376
300	161	375
301	162	375
302	162	374
303	163	374
304	164	373
305	164	373
306	165	373
307	165	372
308	166	371
309	166	371
310	167	370
311	167	369
312	168	369
313	168	368
314	169	368
315	169	367
316	170	366
317	170	366
318	171	365
319	171	364
320	172	364
321	172	363
322	173	363
323	173	362
324	174	361
325	174	361
326	175	360
327	175	360
328	176	359
329	177	359
330	177	359
331	178	358
332	178	358
333	179	357
334	179	356
335	180	356
336	180	355
337	181	354
338	181	354
339	182	353
340	182	353
341	183	352
342	183	351
343	184	351
344	184	350
345	185	349
346	185	349
347	186	348
348	186	347
349	187	347
350	187	347
351	188	346
352	188	345
353	189	345
354	189	344
355	190	343
356	190	343
357	191	342
358	191	342
359	192	341
360	193	341
361	193	341
362	194	340
363	194	340
364	195	339
365	195	339
366	196	338
367	196	338
368	197	337
369	197	336
370	198	336
371	198	335
372	199	335
373	199	334
374	200	333
375	200	333
376	201	332
377	201	332
378	202	331
379	202	330
380	203	330
381	203	329
382	204	329
383	204	328
384	205	327
385	205	327
386	206	326
387	207	326
388	207	326
389	208	325
390	208	325
391	209	324
392	209	324
393	210	323
394	210	322
395	211	322
396	211	321
397	212	321
398	212	320
399	213	319
400	213	319
401	214	318
402	214	318
403	215	317
404	215	316
405	216	316
406	216	315
407	217	315
408	217	314
409	218	314
410	218	313
411	219	312
412	219	312
413	220	311
414	220	311
415	221	310
416	221	309
417	222	309
418	223	309
419	223	308
420	224	308
421	224	307
422	225	307
423	225	306
424	226	305
425	226	305
426	227	304
427	227	304
428	228	303
429	228	303
430	229	302
431	229	301
432	230	301
433	230	300
434	231	300
435	231	299
436	231	298
437	232	298
438	232	297
439	233	297
440	233	296
441	234	295
442	234	295
443	235	294
444	235	294
445	236	293
446	236	293
447	237	292
448	238	292
449	239	292
450	239	291
451	240	291
452	240	290
453	241	290
454	241	289
455	242	288
456	242	288
457	243	287
458	243	287
459	244	286
460	244	285
461	245	285
462	245	284
463	246	284
464	246	283
465	247	283
466	247	282
467	248	282
468	248	281
469	249	280
470	249	280
471	250	279
472	250	279
473	251	278
474	251	278
475	252	277
476	252	276
477	253	276
478	253	276
479	254	275
480	254	275
481	255	274
482	255	273
483	256	273
484	256	272
485	257	272
486	257	271
487	258	271
488	258	270
489	259	269
490	259	269
491	260	268
492	260	268
493	261	267
494	261	267
495	262	266
496	262	265
497	263	265
498	263	264
499	264	264
500	264	263
501	265	263
502	265	262
503	266	261
504	266	261
505	267	260
506	267	260
507	268	259
508	268	259
509	269	258
510	269	258
511	270	257
512	270	257
513	271	256
514	271	256
515	272	255
516	272	254
517	273	254
518	274	253
519	274	253
520	275	253
521	275	252
522	276	252
523	276	251
524	277	250
525	277	250
526	278	249
527	278	249
528	279	248
529	279	248
530	280	247
531	280	246
532	281	246
533	282	246
534	282	245
535	283	245
536	283	244
537	284	244
538	284	243
539	285	243
540	285	242
541	286	241
542	286	241
543	287	240
544	287	240
545	288	239
546	288	239
547	289	238
548	289	238
549	290	237
550	290	236
551	291	236
552	291	235
553	292	235
554	292	234
555	293	234
556	293	233
557	294	233
558	294	232
559	295	231
560	295	231
561	296	230
562	296	230
563	297	229
564	298	229
565	298	228
566	299	228
567	299	227
568	300	227
569	300	227
570	301	226
571	302	226
572	302	225
573	303	225
574	303	224
575	304	224
576	305	223
577	305	223
578	306	222
579	306	222
580	307	221
581	307	220
582	308	220
583	308	219
584	309	219
585	309	218
586	310	218
587	310	217
588	311	217
589	311	216
590	312	216
591	312	215
592	313	215
593	314	214
594	314	214
595	315	213
596	315	213
597	316	212
598	316	211
599	317	211
600	317	210
601	317	210
602	318	209
603	318	209
604	319	208
605	319	208
606	320	207
607	320	206
608	321	206
609	321	205
610	322	205
611	322	204
612	323	204
613	323	203
614	324	203
615	324	202
616	325	201
617	325	201
618	326	200
619	327	200
620	327	199
621	328	199
622	328	198
623	329	198
624	330	198
625	330	197
626	331	196
627	331	196
628	332	195
629	332	195
630	333	194
631	333	194
632	333	193
633	334	193
634	334	192
635	335	191
636	335	191
637	336	190
638	336	190
639	337	189
640	337	189
641	338	188
642	338	188
643	339	187
644	339	187
645	340	186
646	340	185
647	341	185
648	341	184
649	342	184
650	343	183
651	343	183
652	344	182
653	344	182
654	345	181
655	345	181
656	346	180
657	346	180
658	347	179
659	347	179
660	348	178
661	348	178
662	349	177
663	349	176
664	350	176
665	350	175
666	351	175
667	351	174
668	352	174
669	352	173
670	353	173
671	353	172
672	353	172
673	354	171
674	354	170
675	355	170
676	355	169
677	356	169
678	356	168
679	357	168
680	358	167
681	358	167
682	359	166
683	360	166
684	360	165
685	361	165
686	361	164
687	362	164
688	362	163
689	363	163
690	363	162
691	363	162
692	364	161
693	365	160
694	365	160
695	365	159
696	366	159
697	366	158
698	367	158
699	367	157
700	368	157
701	368	156
702	369	156
703	369	155
704	370	155
705	370	154
706	371	153
707	371	153
708	372	152
709	373	152
710	373	151
711	374	151
712	374	150
713	375	150
714	375	149
715	376	149
716	376	148
717	377	148
718	377	147
719	378	147
720	378	146
721	379	145
722	379	145
723	380	144
724	380	144
725	381	143
726	381	143
727	382	142
728	382	142
729	383	141
730	383	141
731	384	140
732	384	140
733	384	139
734	385	138
735	385	138
736	386	137
737	386	137
738	387	136
739	388	136
740	388	135
741	389	135
742	389	134
743	390	134
744	391	133
745	391	133
746	392	132
747	392	132
748	393	131
749	393	131
750	394	130
751	394	130
752	395	129
753	395	129
754	396	128
755	396	128
756	397	127
757	397	126
758	398	126
759	398	125
760	399	125
761	399	124
762	400	124
763	400	123
764	401	123
765	401	122
766	402	122
767	402	121
768	403	121
769	403	120
770	404	120
771	404	119
772	405	119
773	406	118
774	406	118
775	406	117
776	407	116
777	407	116
778	408	115
779	408	115
780	409	114
781	409	114
782	410	113
783	410	113
784	411	112
785	411	112
786	412	111
787	412	111
788	413	110
789	413	109
790	414	109
791	414	108
792	415	108
793	415	107
794	416	107
795	416	106
796	417	106
797	417	105
798	418	105
799	419	104
800	419	104
801	420	103
802	420	103
803	421	102
804	421	102
805	422	101
806	422	101
807	423	100
808	423	100
809	424	99
810	424	98
811	425	98
812	425	97
813	426	97
814	426	96
815	427	96
816	427	95
817	428	95
818	428	94
819	429	94
820	429	93
821	430	93
822	430	92
823	431	92
824	431	91
825	432	91
826	432	90
827	433	89
828	433	89
829	434	88
830	435	88
831	435	87
832	436	87
833	436	86
834	437	86
835	437	85
836	438	85
837	438	84
838	439	84
839	439	83
840	440	83
841	440	82
842	441	82
843	441	81
844	442	81
845	442	80
846	443	80
847	443	79
848	444	78
849	444	78
850	445	77
851	445	77
852	446	76
853	446	76
854	447	75
855	447	75
856	448	74
857	448	74
858	449	73
859	450	73
860	450	72
861	451	72
862	451	71
863	452	71
864	452	70
865	453	70
866	453	69
867	454	69
868	454	68
869	455	68
870	455	67
871	456	66
872	456	66
873	457	65
874	457	65
875	458	64
876	458	64
877	459	63
878	459	63
879	460	62
880	460	62
881	461	61
882	461	61
883	462	60
884	462	60
885	463	59
886	463	59
887	464	58
888	464	58
889	465	57
890	466	57
891	466	56
892	467	55
893	467	55
894	468	54
895	468	54
896	468	53
897	469	53
898	469	52
899	470	52
900	470	51
901	471	51
902	471	50
903	472	50
904	472	49
905	473	49
906	473	48
907	474	48
908	474	47
909	475	47
910	476	46
911	477	46
912	477	45
913	478	44
914	478	44
915	479	43
916	479	43
917	480	42
918	480	42
919	481	41
920	482	41
921	482	40
922	483	40
923	483	39
924	484	39
925	484	38
926	485	38
927	485	37
928	486	37
929	486	36
930	487	36
931	487	35
932	488	35
933	488	34
934	489	34
935	489	33
936	490	32
937	491	32
938	491	31
939	492	31
940	492	30
941	493	30
942	493	29
943	493	29
944	494	28
945	495	28
946	495	27
947	496	27
948	496	26
949	497	26
950	497	25
951	498	25
952	498	24
953	499	24
954	499	23
955	500	23
956	500	22
957	501	21
958	501	21
959	502	20
960	502	20
961	503	19
962	503	19
963	504	18
964	504	18
965	505	17
966	505	17
967	506	16
968	506	16
969	507	15
970	507	15
971	508	14
972	508	14
973	509	13
974	509	13
975	510	12
976	511	12
977	511	11
978	512	10
979	512	10
980	513	9
981	513	9
982	514	8
983	514	8
984	515	7
985	515	7
986	516	6
987	516	6
988	517	5
989	517	5
990	518	4
991	518	4
992	519	3
993	519	3
994	520	2
995	520	2
996	521	1
997	521	1
998	522	0
999	522	0
